version 2
instanceKlass  @bci org/springframework/data/projection/ProxyProjectionFactory <clinit> ()V 21 <appendix> member <vmtarget> ; # org/springframework/data/projection/ProxyProjectionFactory$$Lambda+0x0000020ad6356d28
instanceKlass org/springframework/data/convert/Jsr310Converters
instanceKlass org/springframework/data/projection/ProjectionInformation
instanceKlass org/springframework/data/projection/ProxyProjectionFactory
instanceKlass org/springframework/data/projection/ProjectionFactory
instanceKlass org/springframework/validation/BindingResult
instanceKlass org/springframework/web/ErrorResponse
instanceKlass org/springframework/web/method/annotation/ModelAttributeMethodProcessor
instanceKlass org/springframework/web/method/support/HandlerMethodReturnValueHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad634b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad634b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad634b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad634ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad634a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad634a400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000020ad634a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020ad6349c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad6349800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020ad6349400
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020ad6349000
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass  @cpi org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer 1010 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020ad6348c00
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory$NumberToNumber
instanceKlass org/springframework/aop/framework/adapter/ThrowsAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AfterReturningAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/MethodBeforeAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapter
instanceKlass org/springframework/aop/framework/adapter/DefaultAdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/adapter/GlobalAdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/autoproxy/TargetSourceCreator
instanceKlass org/springframework/aop/framework/autoproxy/BeanFactoryAdvisorRetrievalHelper
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor checkLookupMethods (Ljava/lang/Class;Ljava/lang/String;)V 28 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x0000020ad634d960
instanceKlass org/springframework/aop/TrueMethodMatcher
instanceKlass org/springframework/aop/support/annotation/AnnotationClassFilter
instanceKlass org/springframework/aop/MethodMatcher
instanceKlass org/springframework/aop/ClassFilter
instanceKlass org/springframework/aop/support/annotation/AnnotationMatchingPointcut
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslator
instanceKlass org/springframework/dao/support/PersistenceExceptionTranslationInterceptor
instanceKlass org/springframework/aop/Advisor$1
instanceKlass org/springframework/aop/Pointcut
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 60 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x0000020ad634c218
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 38 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x0000020ad634c000
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 50 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda+0x0000020ad6347d18
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 37 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda+0x0000020ad6347b00
instanceKlass org/springframework/util/ReflectionUtils$FieldCallback
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata
instanceKlass  @bci org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor buildLifecycleMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata; 72 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$$Lambda+0x0000020ad63464f0
instanceKlass org/springframework/stereotype/Repository
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry retrieveAliases (Ljava/lang/String;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda+0x0000020ad63460d8
instanceKlass  @cpi org/springframework/boot/jackson/JsonMixinModuleEntries 264 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020ad6348800
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory isAutowireCandidate (Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Lorg/springframework/beans/factory/config/DependencyDescriptor;Lorg/springframework/beans/factory/support/AutowireCandidateResolver;)Z 64 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x0000020ad6345ea0
instanceKlass org/springframework/core/annotation/AnnotatedElementUtils$AnnotatedElementForAnnotations
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList removeAll (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda+0x0000020ad624d308
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad6348400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad6348000
instanceKlass  @bci org/springframework/beans/factory/ObjectProvider <clinit> ()V 0 <appendix> argL0 ; # org/springframework/beans/factory/ObjectProvider$$Lambda+0x0000020ad63459e0
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$DependencyObjectProvider
instanceKlass org/springframework/beans/factory/support/DefaultListableBeanFactory$BeanObjectProvider
instanceKlass org/springframework/validation/Errors
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesJsr303Validator
instanceKlass org/springframework/boot/context/properties/PropertySourcesDeducer
instanceKlass org/springframework/jndi/JndiTemplate
instanceKlass jakarta/annotation/PreDestroy
instanceKlass jakarta/annotation/Resource
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata
instanceKlass org/springframework/beans/factory/support/MethodOverride
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate$BeanPostProcessorChecker
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory clearMetadataCache ()V 5 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x0000020ad6342730
instanceKlass  @bci org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$ClassProxyingConfiguration forceAutoProxyCreatorToUseClassProxying ()Lorg/springframework/beans/factory/config/BeanFactoryPostProcessor; 0 <appendix> argL0 ; # org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$ClassProxyingConfiguration$$Lambda+0x0000020ad6342520
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$BootstrapExecutorConfiguration bootstrapExecutorAliasPostProcessor ()Lorg/springframework/beans/factory/config/BeanFactoryPostProcessor; 0 <appendix> argL0 ; # org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$BootstrapExecutorConfiguration$$Lambda+0x0000020ad6342310
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations
instanceKlass org/springframework/context/expression/CachedExpressionEvaluator
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationScriptsRuntimeHints
instanceKlass org/springframework/web/bind/annotation/ControllerMappingReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/SimpleReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/ReflectiveProcessor
instanceKlass org/springframework/aot/hint/annotation/Reflective
instanceKlass org/springframework/web/bind/annotation/Mapping
instanceKlass org/springframework/web/bind/annotation/RequestMapping
instanceKlass org/springframework/stereotype/Controller
instanceKlass org/springframework/boot/sql/init/dependency/DependsOnDatabaseInitialization
instanceKlass org/springframework/boot/sql/init/dependency/AnnotationDependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/DependsOnDatabaseInitializationDetector
instanceKlass  @bci org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames detected (Lorg/springframework/boot/sql/init/dependency/DatabaseInitializerDetector;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames$$Lambda+0x0000020ad633f5d0
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayMigrationInitializer
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda+0x0000020ad633f160
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 55 <appendix> argL0 ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda+0x0000020ad633ef30
instanceKlass org/springframework/boot/sql/init/dependency/BeansOfTypeDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDatabaseInitializerDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializerDetector
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry resolveAliases (Lorg/springframework/util/StringValueResolver;)V 28 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda+0x0000020ad633d6a0
instanceKlass org/springframework/beans/factory/config/BeanDefinitionVisitor
instanceKlass  @bci org/springframework/context/support/PropertySourcesPlaceholderConfigurer processProperties (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Lorg/springframework/core/env/ConfigurablePropertyResolver;)V 42 <appendix> member <vmtarget> ; # org/springframework/context/support/PropertySourcesPlaceholderConfigurer$$Lambda+0x0000020ad633d210
instanceKlass org/springframework/util/DefaultPropertiesPersister
instanceKlass  @bci org/springframework/beans/factory/support/SimpleInstantiationStrategy instantiate (Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020ad6338400
instanceKlass  @bci org/springframework/beans/factory/support/SimpleInstantiationStrategy instantiate (Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/String;Lorg/springframework/beans/factory/BeanFactory;Ljava/lang/Object;Ljava/lang/reflect/Method;[Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/SimpleInstantiationStrategy$$Lambda+0x0000020ad633c930
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor enhanceConfigurationClasses (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 502 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x0000020ad633c4a8
instanceKlass org/springframework/cglib/core/EmitUtils$8
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_helper_type (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Lorg/springframework/cglib/core/EmitUtils$ParameterTyper;Lorg/springframework/asm/Label;Lorg/springframework/asm/Label;Ljava/util/BitSet;)V 175 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020ad6338000
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_helper_type (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Lorg/springframework/cglib/core/EmitUtils$ParameterTyper;Lorg/springframework/asm/Label;Lorg/springframework/asm/Label;Ljava/util/BitSet;)V 175 <appendix> member <vmtarget> ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x0000020ad6333c00
instanceKlass  @cpi org/springframework/cglib/core/EmitUtils 1035 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020ad6333800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad6333400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad6333000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020ad6332c00
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020ad6332800
instanceKlass org/springframework/cglib/proxy/Enhancer$EnhancerFactoryData
instanceKlass org/springframework/cglib/reflect/FastClassEmitter$2
instanceKlass org/springframework/cglib/core/Block
instanceKlass org/springframework/cglib/core/EmitUtils$7
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_helper_size (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Lorg/springframework/cglib/core/EmitUtils$ParameterTyper;Lorg/springframework/asm/Label;Lorg/springframework/asm/Label;)V 2 <appendix> member <vmtarget> ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x0000020ad6336820
